          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   56Fe + 141Pr ---> 197At IFUS10 barfac0.66 19/09/2022 21:38 (Sitarcik)
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -140.219 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          At  191   At  192   At  193   At  194   At  195   At  196   At  197
             -0.07     -0.87     -0.14     -1.13     -0.62     -1.72     -1.28
          Po  190   Po  191   Po  192   Po  193   Po  194   Po  195   Po  196
              0.34     -0.63     -0.03     -1.07     -0.55     -1.65     -1.22
          Bi  189   Bi  190   Bi  191   Bi  192   Bi  193   Bi  194   Bi  195
             -1.24     -2.20     -1.60     -2.63     -2.11     -3.21     -2.77

           BARFAC=   0.660      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          At  191   At  192   At  193   At  194   At  195   At  196   At  197
             11.01      9.25     10.70      9.07     10.54      8.82     10.25
             -0.93     -0.82     -0.71     -0.49     -0.23      0.02      0.27
             -8.66     -8.59     -8.53     -8.34     -8.14     -7.92     -7.71
              3.97      4.93      4.35      5.50      5.13      6.38      6.09
             -0.80     -1.59     -0.79     -1.58     -0.79     -1.57     -0.78
          Po  190   Po  191   Po  192   Po  193   Po  194   Po  195   Po  196
             10.89      9.14     10.58      8.85     10.29      8.56     10.00
              0.75      1.01      1.26      1.51      1.76      2.01      2.26
             -8.69     -8.47     -8.26     -8.03     -7.82     -7.59     -7.38
              4.27      5.40      4.97      6.16      5.80      7.05      6.76
              0.00     -0.80      0.00     -0.79      0.00     -0.79      0.00
          Bi  189   Bi  190   Bi  191   Bi  192   Bi  193   Bi  194   Bi  195
             10.64      8.88     10.33      8.59     10.04      8.31      9.75
             -0.43     -0.17      0.09      0.35      0.60      0.86      1.11
             -6.73     -6.50     -6.30     -6.07     -5.86     -5.63     -5.42
              6.61      7.74      7.31      8.50      8.14      9.39      9.10
             -0.80     -1.60     -0.80     -1.59     -0.79     -1.58     -0.79

 benutzter Q-Wert  -140.219 MeV    effektiver Q-Wert  -140.219 MeV


E_lab = 207.086 MeV    E* =   8.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 208.484 MeV    E* =   9.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 209.881 MeV    E* =  10.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 211.278 MeV    E* =  11.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 212.675 MeV    E* =  12.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 214.072 MeV    E* =  13.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 215.469 MeV    E* =  14.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 216.866 MeV    E* =  15.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 218.264 MeV    E* =  16.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 219.661 MeV    E* =  17.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 221.058 MeV    E* =  18.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 222.455 MeV    E* =  19.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 223.852 MeV    E* =  20.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb



 HIVAP  CASOUT

   56Fe + 141Pr ---> 197At IFUS10 barfac0.66 19/09/2022 21:38 (Sitarcik)


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   225.249    4.02    21.0  0.1187E-05  0.9420E-08  0.1178E-05     0.0       99.20
   226.647    4.05    22.0  0.6072E-05  0.3345E-07  0.6039E-05     0.0       99.44
   228.044    4.07    23.0  0.3038E-04  0.1266E-06  0.3025E-04     0.0       99.58
   229.441    4.10    24.0  0.1491E-03  0.5306E-06  0.1485E-03     0.0       99.63
   230.838    4.12    25.0  0.7155E-03  0.2461E-05  0.7130E-03     0.0       99.64
   232.235    4.15    26.0  0.3352E-02  0.1195E-04  0.3339E-02     0.0       99.63
   233.632    4.17    27.0  0.1510E-01  0.5542E-04  0.1504E-01     0.0       99.61
   235.030    4.20    28.0  0.6210E-01  0.2219E-03  0.6187E-01     0.0       99.62
   236.427    4.22    29.0  0.2137E+00  0.6932E-03  0.2129E+00     0.0       99.65
   237.824    4.25    30.0  0.5849E+00  0.1631E-02  0.5831E+00     0.0       99.70
   239.221    4.27    31.0  0.1327E+01  0.3084E-02  0.1324E+01     0.0       99.74
   240.618    4.30    32.0  0.2623E+01  0.5024E-02  0.2617E+01     0.0       99.78
   242.015    4.32    33.0  0.4698E+01  0.7441E-02  0.4689E+01     4.0       99.81
   243.413    4.35    34.0  0.7797E+01  0.1034E-01  0.7784E+01    16.0       99.84
   244.810    4.37    35.0  0.1217E+02  0.1374E-01  0.1216E+02    22.0       99.85
   246.207    4.40    36.0  0.1807E+02  0.1764E-01  0.1804E+02    27.0       99.87

     Querschnitte / mbarn

  E*/MeV   191At     192At     193At     194At     195At     196At     197At  
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.125E-10 0.435E-08 0.710E-12
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.322E-09 0.122E-07 0.822E-12
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.447E-08 0.328E-07 0.000E+00
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.444E-07 0.850E-07 0.000E+00
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.359E-06 0.212E-06 0.000E+00
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.234E-05 0.504E-06 0.000E+00
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.115E-04 0.114E-05 0.000E+00
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.413E-04 0.232E-05 0.000E+00
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.104E-03 0.393E-05 0.000E+00
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.188E-03 0.525E-05 0.000E+00
    31.0 0.000E+00 0.000E+00 0.000E+00 0.249E-08 0.261E-03 0.571E-05 0.000E+00
    32.0 0.000E+00 0.000E+00 0.000E+00 0.796E-07 0.304E-03 0.533E-05 0.000E+00
    33.0 0.000E+00 0.000E+00 0.000E+00 0.928E-06 0.313E-03 0.447E-05 0.000E+00
    34.0 0.000E+00 0.000E+00 0.000E+00 0.551E-05 0.293E-03 0.346E-05 0.000E+00
    35.0 0.000E+00 0.000E+00 0.000E+00 0.209E-04 0.254E-03 0.250E-05 0.000E+00
    36.0 0.000E+00 0.000E+00 0.000E+00 0.600E-04 0.206E-03 0.169E-05 0.000E+00

  E*/MeV   190Po     191Po     192Po     193Po     194Po     195Po     196Po  
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.391E-09 0.360E-08
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.309E-08 0.122E-07
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.226E-07 0.385E-07
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.153E-06 0.115E-06
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.916E-11 0.956E-06 0.328E-06
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.395E-09 0.553E-05 0.891E-06
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.788E-08 0.287E-04 0.228E-05
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.107E-06 0.125E-03 0.526E-05
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.103E-05 0.412E-03 0.100E-04
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.656E-05 0.983E-03 0.148E-04
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.301E-04 0.181E-02 0.176E-04
    32.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.107E-03 0.275E-02 0.178E-04
    33.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.311E-03 0.362E-02 0.161E-04
    34.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.763E-03 0.424E-02 0.134E-04
    35.0 0.000E+00 0.000E+00 0.000E+00 0.739E-09 0.161E-02 0.452E-02 0.104E-04
    36.0 0.000E+00 0.000E+00 0.000E+00 0.133E-07 0.295E-02 0.444E-02 0.768E-05

  E*/MeV   189Bi     190Bi     191Bi     192Bi     193Bi     194Bi     195Bi  
    21.0 0.000E+00 0.000E+00 0.000E+00 0.107E-10 0.987E-09 0.000E+00 0.645E-10
    22.0 0.000E+00 0.000E+00 0.000E+00 0.123E-09 0.509E-08 0.000E+00 0.450E-09
    23.0 0.000E+00 0.000E+00 0.000E+00 0.124E-08 0.241E-07 0.420E-13 0.292E-08
    24.0 0.000E+00 0.000E+00 0.000E+00 0.110E-07 0.105E-06 0.245E-11 0.178E-07
